

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   171  001081  6F                 	db	111	;'o'
   172  001082  72                 	db	114	;'r'
   173  001083  6C                 	db	108	;'l'
   174  001084  64                 	db	100	;'d'
   175  001085  21                 	db	33
   176  001086  20                 	db	32
   177  001087  46                 	db	70	;'F'
   178  001088  6C                 	db	108	;'l'
   179  001089  6F                 	db	111	;'o'
   180  00108A  61                 	db	97	;'a'
   181  00108B  74                 	db	116	;'t'
   182  00108C  69                 	db	105	;'i'
   183  00108D  6E                 	db	110	;'n'
   184  00108E  67                 	db	103	;'g'
   185  00108F  20                 	db	32
   186  001090  50                 	db	80	;'P'
   187  001091  6F                 	db	111	;'o'
   188  001092  69                 	db	105	;'i'
   189  001093  6E                 	db	110	;'n'
   190  001094  74                 	db	116	;'t'
   191  001095  20                 	db	32
   192  001096  50                 	db	80	;'P'
   193  001097  72                 	db	114	;'r'
   194  001098  69                 	db	105	;'i'
   195  001099  6E                 	db	110	;'n'
   196  00109A  74                 	db	116	;'t'
   197  00109B  20                 	db	32
   198  00109C  77                 	db	119	;'w'
   199  00109D  69                 	db	105	;'i'
   200  00109E  74                 	db	116	;'t'
   201  00109F  68                 	db	104	;'h'
   202  0010A0  20                 	db	32
   203  0010A1  31                 	db	49	;'1'
   204  0010A2  20                 	db	32
   205  0010A3  64                 	db	100	;'d'
   206  0010A4  65                 	db	101	;'e'
   207  0010A5  63                 	db	99	;'c'
   208  0010A6  69                 	db	105	;'i'
   209  0010A7  6D                 	db	109	;'m'
   210  0010A8  61                 	db	97	;'a'
   211  0010A9  6C                 	db	108	;'l'
   212  0010AA  20                 	db	32
   213  0010AB  70                 	db	112	;'p'
   214  0010AC  6C                 	db	108	;'l'
   215  0010AD  61                 	db	97	;'a'
   216  0010AE  63                 	db	99	;'c'
   217  0010AF  65                 	db	101	;'e'
   218  0010B0  20                 	db	32
   219  0010B1  74                 	db	116	;'t'
   220  0010B2  3D                 	db	61	;'='
   221  0010B3  25                 	db	37
   222  0010B4  36                 	db	54	;'6'
   223  0010B5  2E                 	db	46
   224  0010B6  31                 	db	49	;'1'
   225  0010B7  66                 	db	102	;'f'
   226  0010B8  00                 	db	0
   227  0010B9                     STR_2:
   228  0010B9  0D                 	db	13
   229  0010BA  0A                 	db	10
   230  0010BB  0A                 	db	10
   231  0010BC  48                 	db	72	;'H'
   232  0010BD  65                 	db	101	;'e'
   233  0010BE  6C                 	db	108	;'l'
   234  0010BF  6C                 	db	108	;'l'
   235  0010C0  6F                 	db	111	;'o'
   236  0010C1  20                 	db	32
   237  0010C2  57                 	db	87	;'W'
   238  0010C3  6F                 	db	111	;'o'
   239  0010C4  72                 	db	114	;'r'
   240  0010C5  6C                 	db	108	;'l'
   241  0010C6  64                 	db	100	;'d'
   242  0010C7  21                 	db	33
   243  0010C8  20                 	db	32
   244  0010C9  46                 	db	70	;'F'
   245  0010CA  6C                 	db	108	;'l'
   246  0010CB  6F                 	db	111	;'o'
   247  0010CC  61                 	db	97	;'a'
   248  0010CD  74                 	db	116	;'t'
   249  0010CE  69                 	db	105	;'i'
   250  0010CF  6E                 	db	110	;'n'
   251  0010D0  67                 	db	103	;'g'
   252  0010D1  20                 	db	32
   253  0010D2  50                 	db	80	;'P'
   254  0010D3  6F                 	db	111	;'o'
   255  0010D4  69                 	db	105	;'i'
   256  0010D5  6E                 	db	110	;'n'
   257  0010D6  74                 	db	116	;'t'
   258  0010D7  20                 	db	32
   259  0010D8  50                 	db	80	;'P'
   260  0010D9  72                 	db	114	;'r'
   261  0010DA  69                 	db	105	;'i'
   262  0010DB  6E                 	db	110	;'n'
   263  0010DC  74                 	db	116	;'t'
   264  0010DD  20                 	db	32
   265  0010DE  77                 	db	119	;'w'
   266  0010DF  69                 	db	105	;'i'
   267  0010E0  74                 	db	116	;'t'
   268  0010E1  68                 	db	104	;'h'
   269  0010E2  20                 	db	32
   270  0010E3  32                 	db	50	;'2'
   271  0010E4  20                 	db	32
   272  0010E5  64                 	db	100	;'d'
   273  0010E6  65                 	db	101	;'e'
   274  0010E7  63                 	db	99	;'c'
   275  0010E8  69                 	db	105	;'i'
   276  0010E9  6D                 	db	109	;'m'
   277  0010EA  61                 	db	97	;'a'
   278  0010EB  6C                 	db	108	;'l'
   279  0010EC  20                 	db	32
   280  0010ED  70                 	db	112	;'p'
   281  0010EE  6C                 	db	108	;'l'
   282  0010EF  61                 	db	97	;'a'
   283  0010F0  63                 	db	99	;'c'
   284  0010F1  65                 	db	101	;'e'
   285  0010F2  20                 	db	32
   286  0010F3  74                 	db	116	;'t'
   287  0010F4  3D                 	db	61	;'='
   288  0010F5  25                 	db	37
   289  0010F6  36                 	db	54	;'6'
   290  0010F7  2E                 	db	46
   291  0010F8  32                 	db	50	;'2'
   292  0010F9  66                 	db	102	;'f'
   293  0010FA  00                 	db	0
   294                           
   295                           ; #config settings
   296  0010FB  00                 	db	0	; dummy byte at the end
   297  0000                     
   298                           	psect	cinit
   299  002ACA                     __pcinit:
   300                           	opt stack 0
   301  002ACA                     start_initialization:
   302                           	opt stack 0
   303  002ACA                     __initialization:
   304                           	opt stack 0
   305  002ACA                     end_of_initialization:
   306                           	opt stack 0
   307  002ACA                     __end_of__initialization:
   308                           	opt stack 0
   309  002ACA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   310  002ACC  6EF8               	movwf	tblptru,c
   311  002ACE  0100               	movlb	0
   312  002AD0  EFD6  F014         	goto	_main	;jump to C main() function
   313                           tblptru	equ	0xFF8
   314                           
   315                           	psect	cstackCOMRAM
   316  000001                     __pcstackCOMRAM:
   317                           	opt stack 0
   318  000001                     ??_isdigit:
   319  000001                     ?___awmod:
   320                           	opt stack 0
   321  000001                     ?___ftpack:
   322                           	opt stack 0
   323  000001                     ?___ftneg:
   324                           	opt stack 0
   325  000001                     ?__tdiv_to_l_:
   326                           	opt stack 0
   327  000001                     ?__div_to_l_:
   328                           	opt stack 0
   329  000001                     ?___lldiv:
   330                           	opt stack 0
   331  000001                     ?___llmod:
   332                           	opt stack 0
   333  000001                     putch@c:
   334                           	opt stack 0
   335  000001                     OpenUSART@spbrg:
   336                           	opt stack 0
   337  000001                     ___awmod@dividend:
   338                           	opt stack 0
   339  000001                     __div_to_l_@f1:
   340                           	opt stack 0
   341  000001                     ___ftpack@arg:
   342                           	opt stack 0
   343  000001                     __tdiv_to_l_@f1:
   344                           	opt stack 0
   345  000001                     ___ftge@ff1:
   346                           	opt stack 0
   347  000001                     ___ftneg@f1:
   348                           	opt stack 0
   349  000001                     ___lldiv@dividend:
   350                           	opt stack 0
   351  000001                     ___llmod@dividend:
   352                           	opt stack 0
   353                           
   354                           ; 4 bytes @ 0x0
   355  000001                     	ds	1
   356  000002                     _isdigit$680:
   357                           	opt stack 0
   358                           
   359                           ; 1 bytes @ 0x1
   360  000002                     	ds	1
   361  000003                     OpenUSART@config:
   362                           	opt stack 0
   363  000003                     isdigit@c:
   364                           	opt stack 0
   365  000003                     ___awmod@divisor:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x2
   369  000003                     	ds	1
   370  000004                     ___ftpack@exp:
   371                           	opt stack 0
   372  000004                     __div_to_l_@f2:
   373                           	opt stack 0
   374  000004                     __tdiv_to_l_@f2:
   375                           	opt stack 0
   376  000004                     ___ftge@ff2:
   377                           	opt stack 0
   378                           
   379                           ; 3 bytes @ 0x3
   380  000004                     	ds	1
   381  000005                     ___awmod@counter:
   382                           	opt stack 0
   383  000005                     ___ftpack@sign:
   384                           	opt stack 0
   385  000005                     ___lldiv@divisor:
   386                           	opt stack 0
   387  000005                     ___llmod@divisor:
   388                           	opt stack 0
   389                           
   390                           ; 4 bytes @ 0x4
   391  000005                     	ds	1
   392  000006                     ??___ftpack:
   393  000006                     ___awmod@sign:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x5
   397  000006                     	ds	1
   398  000007                     ??__tdiv_to_l_:
   399  000007                     ??___ftge:
   400  000007                     ?___awdiv:
   401                           	opt stack 0
   402  000007                     ___awdiv@dividend:
   403                           	opt stack 0
   404  000007                     __div_to_l_@quot:
   405                           	opt stack 0
   406                           
   407                           ; 4 bytes @ 0x6
   408  000007                     	ds	2
   409  000009                     ?___lltoft:
   410                           	opt stack 0
   411  000009                     ___llmod@counter:
   412                           	opt stack 0
   413  000009                     ___awdiv@divisor:
   414                           	opt stack 0
   415  000009                     ___lldiv@quotient:
   416                           	opt stack 0
   417  000009                     ___lltoft@c:
   418                           	opt stack 0
   419                           
   420                           ; 4 bytes @ 0x8
   421  000009                     	ds	1
   422  00000A                     __tdiv_to_l_@quot:
   423                           	opt stack 0
   424                           
   425                           ; 4 bytes @ 0x9
   426  00000A                     	ds	1
   427  00000B                     ___awdiv@counter:
   428                           	opt stack 0
   429  00000B                     __div_to_l_@cntr:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0xA
   433  00000B                     	ds	1
   434  00000C                     ___awdiv@sign:
   435                           	opt stack 0
   436  00000C                     __div_to_l_@exp1:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0xB
   440  00000C                     	ds	1
   441  00000D                     ??___lltoft:
   442  00000D                     ___lldiv@counter:
   443                           	opt stack 0
   444  00000D                     ___awdiv@quotient:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0xC
   448  00000D                     	ds	1
   449  00000E                     __tdiv_to_l_@cntr:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0xD
   453  00000E                     	ds	1
   454  00000F                     ?___wmul:
   455                           	opt stack 0
   456  00000F                     __tdiv_to_l_@exp1:
   457                           	opt stack 0
   458  00000F                     ___wmul@multiplier:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0xE
   462  00000F                     	ds	2
   463  000011                     ___lltoft@exp:
   464                           	opt stack 0
   465  000011                     ___wmul@multiplicand:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x10
   469  000011                     	ds	2
   470  000013                     ___wmul@product:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x12
   474  000013                     	ds	2
   475  000015                     ?___ftmul:
   476                           	opt stack 0
   477  000015                     ___ftmul@f1:
   478                           	opt stack 0
   479                           
   480                           ; 3 bytes @ 0x14
   481  000015                     	ds	3
   482  000018                     ___ftmul@f2:
   483                           	opt stack 0
   484                           
   485                           ; 3 bytes @ 0x17
   486  000018                     	ds	3
   487  00001B                     ??___ftmul:
   488                           
   489                           ; 0 bytes @ 0x1A
   490  00001B                     	ds	3
   491  00001E                     ___ftmul@exp:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x1D
   495  00001E                     	ds	1
   496  00001F                     ___ftmul@f3_as_product:
   497                           	opt stack 0
   498                           
   499                           ; 3 bytes @ 0x1E
   500  00001F                     	ds	3
   501  000022                     ___ftmul@cntr:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x21
   505  000022                     	ds	1
   506  000023                     ___ftmul@sign:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x22
   510  000023                     	ds	1
   511  000024                     ?_fround:
   512                           	opt stack 0
   513  000024                     ?_scale:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x23
   517  000024                     	ds	3
   518  000027                     _fround$909:
   519                           	opt stack 0
   520  000027                     _scale$910:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x26
   524  000027                     	ds	3
   525  00002A                     scale@scl:
   526                           	opt stack 0
   527  00002A                     _fround$908:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x29
   531  00002A                     	ds	1
   532  00002B                     ?___fttol:
   533                           	opt stack 0
   534  00002B                     ___fttol@f1:
   535                           	opt stack 0
   536                           
   537                           ; 3 bytes @ 0x2A
   538  00002B                     	ds	2
   539  00002D                     fround@prec:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x2C
   543  00002D                     	ds	1
   544  00002E                     ?___ftadd:
   545                           	opt stack 0
   546  00002E                     ___ftadd@f1:
   547                           	opt stack 0
   548                           
   549                           ; 3 bytes @ 0x2D
   550  00002E                     	ds	1
   551  00002F                     ??___fttol:
   552                           
   553                           ; 0 bytes @ 0x2E
   554  00002F                     	ds	2
   555  000031                     ___ftadd@f2:
   556                           	opt stack 0
   557                           
   558                           ; 3 bytes @ 0x30
   559  000031                     	ds	3
   560  000034                     ??___ftadd:
   561  000034                     ___fttol@sign1:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x33
   565  000034                     	ds	1
   566  000035                     ___fttol@lval:
   567                           	opt stack 0
   568                           
   569                           ; 4 bytes @ 0x34
   570  000035                     	ds	2
   571  000037                     ___ftadd@sign:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x36
   575  000037                     	ds	1
   576  000038                     ___ftadd@exp2:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x37
   580  000038                     	ds	1
   581  000039                     ___ftadd@exp1:
   582                           	opt stack 0
   583  000039                     ___fttol@exp1:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x38
   587  000039                     	ds	1
   588  00003A                     ?___ftsub:
   589                           	opt stack 0
   590  00003A                     ___ftsub@f1:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0x39
   594  00003A                     	ds	3
   595  00003D                     ___ftsub@f2:
   596                           	opt stack 0
   597                           
   598                           ; 3 bytes @ 0x3C
   599  00003D                     	ds	3
   600  000040                     ?_printf:
   601                           	opt stack 0
   602  000040                     printf@f:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x3F
   606  000040                     	ds	5
   607  000045                     ??_printf:
   608                           
   609                           ; 0 bytes @ 0x44
   610  000045                     	ds	6
   611  00004B                     _printf$911:
   612                           	opt stack 0
   613                           
   614                           ; 3 bytes @ 0x4A
   615  00004B                     	ds	3
   616  00004E                     printf@ap:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x4D
   620  00004E                     	ds	2
   621  000050                     printf@val:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x4F
   625  000050                     	ds	4
   626  000054                     printf@flag:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x53
   630  000054                     	ds	2
   631  000056                     printf@width:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x55
   635  000056                     	ds	2
   636  000058                     printf@tmpval:
   637                           	opt stack 0
   638                           
   639                           ; 4 bytes @ 0x57
   640  000058                     	ds	4
   641  00005C                     printf@exp:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x5B
   645  00005C                     	ds	2
   646  00005E                     printf@fval:
   647                           	opt stack 0
   648                           
   649                           ; 3 bytes @ 0x5D
   650  00005E                     	ds	3
   651  000061                     printf@prec:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x60
   655  000061                     	ds	2
   656  000063                     printf@c:
   657                           	opt stack 0
   658                           
   659                           ; 1 bytes @ 0x62
   660  000063                     	ds	1
   661  000064                     main@t:
   662                           	opt stack 0
   663                           
   664                           ; 3 bytes @ 0x63
   665  000064                     	ds	3
   666                           tblptru	equ	0xFF8
   667                           
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 24 in file "lab1p2.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  t               3   99[COMRAM] float 
   678 ;;  k               1    0        unsigned char 
   679 ;; Return value:  Size  Location     Type
   680 ;;		None               void
   681 ;; Registers used:
   682 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   689 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels required when called:    4
   694 ;; This function calls:
   695 ;;		_Init_UART
   696 ;;		_printf
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           	psect	text0
   703  0029AC                     __ptext0:
   704                           	opt stack 0
   705  0029AC                     _main:
   706                           	opt stack 27
   707                           
   708                           ;lab1p2.c: 25: char k;
   709                           ;lab1p2.c: 26: float t;
   710                           ;lab1p2.c: 27: Init_UART();
   711                           
   712                           ;incstack = 0
   713  0029AC  EC53  F015         	call	_Init_UART	;wreg free
   714  0029B0  D000               	goto	l2525
   715  0029B2                     l2525:
   716                           
   717                           ;lab1p2.c: 30: t = 19.909;
   718  0029B2  0E46               	movlw	70
   719  0029B4  6E64               	movwf	main@t,c
   720  0029B6  0E9F               	movlw	159
   721  0029B8  6E65               	movwf	main@t+1,c
   722  0029BA  0E41               	movlw	65
   723  0029BC  6E66               	movwf	main@t+2,c
   724                           
   725                           ;lab1p2.c: 31: printf("\r\n\nHello World! Floating Point Print with 1 decimal place t=%6
      +                          .1f", t);
   726  0029BE  0E77               	movlw	low STR_1
   727  0029C0  6E40               	movwf	printf@f,c
   728  0029C2  0E10               	movlw	high STR_1
   729  0029C4  6E41               	movwf	printf@f+1,c
   730  0029C6  C064  F042         	movff	main@t,?_printf+2
   731  0029CA  C065  F043         	movff	main@t+1,?_printf+3
   732  0029CE  C066  F044         	movff	main@t+2,?_printf+4
   733  0029D2  EC7E  F008         	call	_printf	;wreg free
   734                           
   735                           ;lab1p2.c: 32: printf("\r\n\nHello World! Floating Point Print with 2 decimal place t=%6
      +                          .2f", t);
   736  0029D6  0EB9               	movlw	low STR_2
   737  0029D8  6E40               	movwf	printf@f,c
   738  0029DA  0E10               	movlw	high STR_2
   739  0029DC  6E41               	movwf	printf@f+1,c
   740  0029DE  C064  F042         	movff	main@t,?_printf+2
   741  0029E2  C065  F043         	movff	main@t+1,?_printf+3
   742  0029E6  C066  F044         	movff	main@t+2,?_printf+4
   743  0029EA  EC7E  F008         	call	_printf	;wreg free
   744  0029EE  D7E1               	goto	l2525
   745  0029F0  EF00  F000         	goto	start
   746  0029F4                     __end_of_main:
   747                           	opt stack 0
   748                           tblptru	equ	0xFF8
   749                           
   750 ;; *************** function _printf *****************
   751 ;; Defined at:
   752 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  f               2   63[COMRAM] PTR const unsigned char 
   755 ;;		 -> STR_2(66), STR_1(66), 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  tmpval          4   87[COMRAM] struct .
   758 ;;  val             4   79[COMRAM] unsigned long 
   759 ;;  fval            3   93[COMRAM] unsigned long 
   760 ;;  cp              3    0        PTR const unsigned char 
   761 ;;  prec            2   96[COMRAM] int 
   762 ;;  exp             2   91[COMRAM] int 
   763 ;;  width           2   85[COMRAM] int 
   764 ;;  flag            2   83[COMRAM] unsigned short 
   765 ;;  ap              2   77[COMRAM] PTR void [1]
   766 ;;		 -> ?_printf(2), 
   767 ;;  len             2    0        unsigned int 
   768 ;;  c               1   98[COMRAM] char 
   769 ;;  d               1    0        unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2   63[COMRAM] int 
   772 ;; Registers used:
   773 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   779 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   780 ;;      Locals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   781 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   782 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   783 ;;Total ram usage:       36 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    3
   786 ;; This function calls:
   787 ;;		___awdiv
   788 ;;		___ftadd
   789 ;;		___ftge
   790 ;;		___ftmul
   791 ;;		___ftneg
   792 ;;		___ftsub
   793 ;;		___fttol
   794 ;;		___lldiv
   795 ;;		___llmod
   796 ;;		___lltoft
   797 ;;		___wmul
   798 ;;		__div_to_l_
   799 ;;		__tdiv_to_l_
   800 ;;		_fround
   801 ;;		_isdigit
   802 ;;		_putch
   803 ;;		_scale
   804 ;; This function is called by:
   805 ;;		_main
