

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   168  0000                     _TXSTAbits	set	4012
   169  0000                     _TRMT	set	32097
   170  001077                     STR_5:
   171  001077  52                 	db	82	;'R'
   172  001078  65                 	db	101	;'e'
   173  001079  66                 	db	102	;'f'
   174  00107A  65                 	db	101	;'e'
   175  00107B  72                 	db	114	;'r'
   176  00107C  65                 	db	101	;'e'
   177  00107D  6E                 	db	110	;'n'
   178  00107E  63                 	db	99	;'c'
   179  00107F  65                 	db	101	;'e'
   180  001080  20                 	db	32
   181  001081  76                 	db	118	;'v'
   182  001082  6F                 	db	111	;'o'
   183  001083  6C                 	db	108	;'l'
   184  001084  74                 	db	116	;'t'
   185  001085  61                 	db	97	;'a'
   186  001086  67                 	db	103	;'g'
   187  001087  65                 	db	101	;'e'
   188  001088  20                 	db	32
   189  001089  61                 	db	97	;'a'
   190  00108A  74                 	db	116	;'t'
   191  00108B  20                 	db	32
   192  00108C  41                 	db	65	;'A'
   193  00108D  4E                 	db	78	;'N'
   194  00108E  33                 	db	51	;'3'
   195  00108F  20                 	db	32
   196  001090  69                 	db	105	;'i'
   197  001091  73                 	db	115	;'s'
   198  001092  20                 	db	32
   199  001093  25                 	db	37
   200  001094  66                 	db	102	;'f'
   201  001095  0D                 	db	13
   202  001096  0A                 	db	10
   203  001097  0A                 	db	10
   204  001098  00                 	db	0
   205  001099                     STR_4:
   206  001099  56                 	db	86	;'V'
   207  00109A  6F                 	db	111	;'o'
   208  00109B  6C                 	db	108	;'l'
   209  00109C  74                 	db	116	;'t'
   210  00109D  20                 	db	32
   211  00109E  61                 	db	97	;'a'
   212  00109F  74                 	db	116	;'t'
   213  0010A0  20                 	db	32
   214  0010A1  41                 	db	65	;'A'
   215  0010A2  4E                 	db	78	;'N'
   216  0010A3  34                 	db	52	;'4'
   217  0010A4  20                 	db	32
   218  0010A5  69                 	db	105	;'i'
   219  0010A6  73                 	db	115	;'s'
   220  0010A7  20                 	db	32
   221  0010A8  25                 	db	37
   222  0010A9  66                 	db	102	;'f'
   223  0010AA  0D                 	db	13
   224  0010AB  0A                 	db	10
   225  0010AC  0A                 	db	10
   226  0010AD  00                 	db	0
   227  0010AE                     STR_1:
   228  0010AE  56                 	db	86	;'V'
   229  0010AF  6F                 	db	111	;'o'
   230  0010B0  6C                 	db	108	;'l'
   231  0010B1  74                 	db	116	;'t'
   232  0010B2  20                 	db	32
   233  0010B3  61                 	db	97	;'a'
   234  0010B4  74                 	db	116	;'t'
   235  0010B5  20                 	db	32
   236  0010B6  41                 	db	65	;'A'
   237  0010B7  4E                 	db	78	;'N'
   238  0010B8  30                 	db	48	;'0'
   239  0010B9  20                 	db	32
   240  0010BA  69                 	db	105	;'i'
   241  0010BB  73                 	db	115	;'s'
   242  0010BC  20                 	db	32
   243  0010BD  25                 	db	37
   244  0010BE  66                 	db	102	;'f'
   245  0010BF  0D                 	db	13
   246  0010C0  0A                 	db	10
   247  0010C1  00                 	db	0
   248  0010C2                     STR_2:
   249  0010C2  56                 	db	86	;'V'
   250  0010C3  6F                 	db	111	;'o'
   251  0010C4  6C                 	db	108	;'l'
   252  0010C5  74                 	db	116	;'t'
   253  0010C6  20                 	db	32
   254  0010C7  61                 	db	97	;'a'
   255  0010C8  74                 	db	116	;'t'
   256  0010C9  20                 	db	32
   257  0010CA  41                 	db	65	;'A'
   258  0010CB  4E                 	db	78	;'N'
   259  0010CC  31                 	db	49	;'1'
   260  0010CD  20                 	db	32
   261  0010CE  69                 	db	105	;'i'
   262  0010CF  73                 	db	115	;'s'
   263  0010D0  20                 	db	32
   264  0010D1  25                 	db	37
   265  0010D2  66                 	db	102	;'f'
   266  0010D3  0D                 	db	13
   267  0010D4  0A                 	db	10
   268  0010D5  00                 	db	0
   269  0010D6                     STR_3:
   270  0010D6  56                 	db	86	;'V'
   271  0010D7  6F                 	db	111	;'o'
   272  0010D8  6C                 	db	108	;'l'
   273  0010D9  74                 	db	116	;'t'
   274  0010DA  20                 	db	32
   275  0010DB  61                 	db	97	;'a'
   276  0010DC  74                 	db	116	;'t'
   277  0010DD  20                 	db	32
   278  0010DE  41                 	db	65	;'A'
   279  0010DF  4E                 	db	78	;'N'
   280  0010E0  32                 	db	50	;'2'
   281  0010E1  20                 	db	32
   282  0010E2  69                 	db	105	;'i'
   283  0010E3  73                 	db	115	;'s'
   284  0010E4  20                 	db	32
   285  0010E5  25                 	db	37
   286  0010E6  66                 	db	102	;'f'
   287  0010E7  0D                 	db	13
   288  0010E8  0A                 	db	10
   289  0010E9  00                 	db	0
   290                           
   291                           ; #config settings
   292  0010EA  00                 	db	0	; dummy byte at the end
   293  0000                     
   294                           	psect	cinit
   295  002A90                     __pcinit:
   296                           	opt stack 0
   297  002A90                     start_initialization:
   298                           	opt stack 0
   299  002A90                     __initialization:
   300                           	opt stack 0
   301  002A90                     end_of_initialization:
   302                           	opt stack 0
   303  002A90                     __end_of__initialization:
   304                           	opt stack 0
   305  002A90  0E00               	movlw	low (__Lmediumconst shr (0+16))
   306  002A92  6EF8               	movwf	tblptru,c
   307  002A94  0100               	movlb	0
   308  002A96  EF79  F011         	goto	_main	;jump to C main() function
   309                           tblptru	equ	0xFF8
   310                           
   311                           	psect	cstackCOMRAM
   312  000001                     __pcstackCOMRAM:
   313                           	opt stack 0
   314  000001                     ?_Get_Full_ADC:
   315                           	opt stack 0
   316  000001                     ?___awmod:
   317                           	opt stack 0
   318  000001                     ?___ftpack:
   319                           	opt stack 0
   320  000001                     ?___ftneg:
   321                           	opt stack 0
   322  000001                     ?__tdiv_to_l_:
   323                           	opt stack 0
   324  000001                     ?__div_to_l_:
   325                           	opt stack 0
   326  000001                     ?___lldiv:
   327                           	opt stack 0
   328  000001                     ?___llmod:
   329                           	opt stack 0
   330  000001                     putch@c:
   331                           	opt stack 0
   332  000001                     OpenUSART@spbrg:
   333                           	opt stack 0
   334  000001                     ___awmod@dividend:
   335                           	opt stack 0
   336  000001                     __div_to_l_@f1:
   337                           	opt stack 0
   338  000001                     ___ftpack@arg:
   339                           	opt stack 0
   340  000001                     __tdiv_to_l_@f1:
   341                           	opt stack 0
   342  000001                     ___ftge@ff1:
   343                           	opt stack 0
   344  000001                     ___ftneg@f1:
   345                           	opt stack 0
   346  000001                     ___lldiv@dividend:
   347                           	opt stack 0
   348  000001                     ___llmod@dividend:
   349                           	opt stack 0
   350                           
   351                           ; 4 bytes @ 0x0
   352  000001                     	ds	2
   353  000003                     ??_Get_Full_ADC:
   354  000003                     OpenUSART@config:
   355                           	opt stack 0
   356  000003                     ___awmod@divisor:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x2
   360  000003                     	ds	1
   361  000004                     ___ftpack@exp:
   362                           	opt stack 0
   363  000004                     __div_to_l_@f2:
   364                           	opt stack 0
   365  000004                     __tdiv_to_l_@f2:
   366                           	opt stack 0
   367  000004                     ___ftge@ff2:
   368                           	opt stack 0
   369                           
   370                           ; 3 bytes @ 0x3
   371  000004                     	ds	1
   372  000005                     ___awmod@counter:
   373                           	opt stack 0
   374  000005                     ___ftpack@sign:
   375                           	opt stack 0
   376  000005                     Get_Full_ADC@result:
   377                           	opt stack 0
   378  000005                     ___lldiv@divisor:
   379                           	opt stack 0
   380  000005                     ___llmod@divisor:
   381                           	opt stack 0
   382                           
   383                           ; 4 bytes @ 0x4
   384  000005                     	ds	1
   385  000006                     ??___ftpack:
   386  000006                     ___awmod@sign:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x5
   390  000006                     	ds	1
   391  000007                     ??__tdiv_to_l_:
   392  000007                     ??___ftge:
   393  000007                     ?___awdiv:
   394                           	opt stack 0
   395  000007                     ___awdiv@dividend:
   396                           	opt stack 0
   397  000007                     __div_to_l_@quot:
   398                           	opt stack 0
   399                           
   400                           ; 4 bytes @ 0x6
   401  000007                     	ds	2
   402  000009                     ?___awtoft:
   403                           	opt stack 0
   404  000009                     ?___lltoft:
   405                           	opt stack 0
   406  000009                     ___llmod@counter:
   407                           	opt stack 0
   408  000009                     ___awdiv@divisor:
   409                           	opt stack 0
   410  000009                     ___awtoft@c:
   411                           	opt stack 0
   412  000009                     ___lldiv@quotient:
   413                           	opt stack 0
   414  000009                     ___lltoft@c:
   415                           	opt stack 0
   416                           
   417                           ; 4 bytes @ 0x8
   418  000009                     	ds	1
   419  00000A                     __tdiv_to_l_@quot:
   420                           	opt stack 0
   421                           
   422                           ; 4 bytes @ 0x9
   423  00000A                     	ds	1
   424  00000B                     ___awdiv@counter:
   425                           	opt stack 0
   426  00000B                     __div_to_l_@cntr:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0xA
   430  00000B                     	ds	1
   431  00000C                     ___awdiv@sign:
   432                           	opt stack 0
   433  00000C                     ___awtoft@sign:
   434                           	opt stack 0
   435  00000C                     __div_to_l_@exp1:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0xB
   439  00000C                     	ds	1
   440  00000D                     ??___lltoft:
   441  00000D                     ?___ftdiv:
   442                           	opt stack 0
   443  00000D                     ___lldiv@counter:
   444                           	opt stack 0
   445  00000D                     ___awdiv@quotient:
   446                           	opt stack 0
   447  00000D                     ___ftdiv@f1:
   448                           	opt stack 0
   449                           
   450                           ; 3 bytes @ 0xC
   451  00000D                     	ds	1
   452  00000E                     __tdiv_to_l_@cntr:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0xD
   456  00000E                     	ds	1
   457  00000F                     ?___wmul:
   458                           	opt stack 0
   459  00000F                     __tdiv_to_l_@exp1:
   460                           	opt stack 0
   461  00000F                     ___wmul@multiplier:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0xE
   465  00000F                     	ds	1
   466  000010                     ___ftdiv@f2:
   467                           	opt stack 0
   468                           
   469                           ; 3 bytes @ 0xF
   470  000010                     	ds	1
   471  000011                     ___lltoft@exp:
   472                           	opt stack 0
   473  000011                     ___wmul@multiplicand:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x10
   477  000011                     	ds	2
   478  000013                     ??___ftdiv:
   479  000013                     ___wmul@product:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0x12
   483  000013                     	ds	3
   484  000016                     ___ftdiv@cntr:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x15
   488  000016                     	ds	1
   489  000017                     ___ftdiv@f3:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0x16
   493  000017                     	ds	3
   494  00001A                     ___ftdiv@exp:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x19
   498  00001A                     	ds	1
   499  00001B                     ___ftdiv@sign:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x1A
   503  00001B                     	ds	1
   504  00001C                     ?___ftmul:
   505                           	opt stack 0
   506  00001C                     ___ftmul@f1:
   507                           	opt stack 0
   508                           
   509                           ; 3 bytes @ 0x1B
   510  00001C                     	ds	3
   511  00001F                     ___ftmul@f2:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0x1E
   515  00001F                     	ds	3
   516  000022                     ??___ftmul:
   517                           
   518                           ; 0 bytes @ 0x21
   519  000022                     	ds	3
   520  000025                     ___ftmul@exp:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x24
   524  000025                     	ds	1
   525  000026                     ___ftmul@f3_as_product:
   526                           	opt stack 0
   527                           
   528                           ; 3 bytes @ 0x25
   529  000026                     	ds	3
   530  000029                     ___ftmul@cntr:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x28
   534  000029                     	ds	1
   535  00002A                     ___ftmul@sign:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x29
   539  00002A                     	ds	1
   540  00002B                     ?_Read_Ch_Volt:
   541                           	opt stack 0
   542  00002B                     ?_fround:
   543                           	opt stack 0
   544  00002B                     ?_scale:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x2A
   548  00002B                     	ds	3
   549  00002E                     Read_Ch_Volt@Volt:
   550                           	opt stack 0
   551  00002E                     _fround$1007:
   552                           	opt stack 0
   553  00002E                     _scale$1008:
   554                           	opt stack 0
   555                           
   556                           ; 3 bytes @ 0x2D
   557  00002E                     	ds	3
   558  000031                     scale@scl:
   559                           	opt stack 0
   560  000031                     Read_Ch_Volt@ADC_Result:
   561                           	opt stack 0
   562  000031                     _fround$1006:
   563                           	opt stack 0
   564                           
   565                           ; 3 bytes @ 0x30
   566  000031                     	ds	1
   567  000032                     ?___fttol:
   568                           	opt stack 0
   569  000032                     ___fttol@f1:
   570                           	opt stack 0
   571                           
   572                           ; 3 bytes @ 0x31
   573  000032                     	ds	1
   574  000033                     Read_Ch_Volt@ch_num:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x32
   578  000033                     	ds	1
   579  000034                     fround@prec:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x33
   583  000034                     	ds	1
   584  000035                     ?___ftadd:
   585                           	opt stack 0
   586  000035                     ___ftadd@f1:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0x34
   590  000035                     	ds	1
   591  000036                     ??___fttol:
   592                           
   593                           ; 0 bytes @ 0x35
   594  000036                     	ds	2
   595  000038                     ___ftadd@f2:
   596                           	opt stack 0
   597                           
   598                           ; 3 bytes @ 0x37
   599  000038                     	ds	3
   600  00003B                     ??___ftadd:
   601  00003B                     ___fttol@sign1:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x3A
   605  00003B                     	ds	1
   606  00003C                     ___fttol@lval:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x3B
   610  00003C                     	ds	2
   611  00003E                     ___ftadd@sign:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x3D
   615  00003E                     	ds	1
   616  00003F                     ___ftadd@exp2:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x3E
   620  00003F                     	ds	1
   621  000040                     ___ftadd@exp1:
   622                           	opt stack 0
   623  000040                     ___fttol@exp1:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x3F
   627  000040                     	ds	1
   628  000041                     ?___ftsub:
   629                           	opt stack 0
   630  000041                     ___ftsub@f1:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x40
   634  000041                     	ds	3
   635  000044                     ___ftsub@f2:
   636                           	opt stack 0
   637                           
   638                           ; 3 bytes @ 0x43
   639  000044                     	ds	3
   640  000047                     ?_printf:
   641                           	opt stack 0
   642  000047                     printf@f:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x46
   646  000047                     	ds	5
   647  00004C                     ??_printf:
   648                           
   649                           ; 0 bytes @ 0x4B
   650  00004C                     	ds	6
   651  000052                     _printf$1009:
   652                           	opt stack 0
   653                           
   654                           ; 3 bytes @ 0x51
   655  000052                     	ds	3
   656  000055                     printf@ap:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0x54
   660  000055                     	ds	2
   661  000057                     printf@flag:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x56
   665  000057                     	ds	2
   666  000059                     printf@prec:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x58
   670  000059                     	ds	2
   671  00005B                     printf@val:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x5A
   675  00005B                     	ds	4
   676  00005F                     printf@exp:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0x5E
   680  00005F                     	ds	2
   681  000061                     printf@tmpval:
   682                           	opt stack 0
   683                           
   684                           ; 4 bytes @ 0x60
   685  000061                     	ds	4
   686  000065                     printf@fval:
   687                           	opt stack 0
   688                           
   689                           ; 3 bytes @ 0x64
   690  000065                     	ds	3
   691  000068                     printf@c:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x67
   695  000068                     	ds	1
   696  000069                     main@Volt:
   697                           	opt stack 0
   698                           
   699                           ; 3 bytes @ 0x68
   700  000069                     	ds	3
   701                           tblptru	equ	0xFF8
   702                           
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 50 in file "lab1p3.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  Volt            3  104[COMRAM] float 
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   723 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels required when called:    4
   728 ;; This function calls:
   729 ;;		_Init_ADC
   730 ;;		_Read_Ch_Volt
   731 ;;		_init_UART
   732 ;;		_printf
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text0
   739  0022F2                     __ptext0:
   740                           	opt stack 0
   741  0022F2                     _main:
   742                           	opt stack 27
   743                           
   744                           ;lab1p3.c: 52: float Volt;
   745                           ;lab1p3.c: 53: init_UART();
   746                           
   747                           ;incstack = 0
   748  0022F2  EC2F  F015         	call	_init_UART	;wreg free
   749                           
   750                           ;lab1p3.c: 54: Init_ADC();
   751  0022F6  EC41  F015         	call	_Init_ADC	;wreg free
   752  0022FA  D000               	goto	l2491
   753  0022FC                     l2491:
   754                           
   755                           ;lab1p3.c: 56: {
   756                           ;lab1p3.c: 57: Volt = Read_Ch_Volt( 0);
   757  0022FC  0E00               	movlw	0
   758  0022FE  ECDB  F013         	call	_Read_Ch_Volt
   759  002302  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   760  002306  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   761  00230A  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   762                           
   763                           ;lab1p3.c: 58: printf ("Volt at AN0 is %f\r\n", Volt);
   764  00230E  0EAE               	movlw	low STR_1
   765  002310  6E47               	movwf	printf@f,c
   766  002312  0E10               	movlw	high STR_1
   767  002314  6E48               	movwf	printf@f+1,c
   768  002316  C069  F049         	movff	main@Volt,?_printf+2
   769  00231A  C06A  F04A         	movff	main@Volt+1,?_printf+3
   770  00231E  C06B  F04B         	movff	main@Volt+2,?_printf+4
   771  002322  EC76  F008         	call	_printf	;wreg free
   772                           
   773                           ;lab1p3.c: 59: Volt = Read_Ch_Volt( 1);
   774  002326  0E01               	movlw	1
   775  002328  ECDB  F013         	call	_Read_Ch_Volt
   776  00232C  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   777  002330  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   778  002334  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   779                           
   780                           ;lab1p3.c: 60: printf ("Volt at AN1 is %f\r\n", Volt);
   781  002338  0EC2               	movlw	low STR_2
   782  00233A  6E47               	movwf	printf@f,c
   783  00233C  0E10               	movlw	high STR_2
   784  00233E  6E48               	movwf	printf@f+1,c
   785  002340  C069  F049         	movff	main@Volt,?_printf+2
   786  002344  C06A  F04A         	movff	main@Volt+1,?_printf+3
   787  002348  C06B  F04B         	movff	main@Volt+2,?_printf+4
   788  00234C  EC76  F008         	call	_printf	;wreg free
   789                           
   790                           ;lab1p3.c: 61: Volt = Read_Ch_Volt( 2);
   791  002350  0E02               	movlw	2
   792  002352  ECDB  F013         	call	_Read_Ch_Volt
   793  002356  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   794  00235A  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   795  00235E  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   796                           
   797                           ;lab1p3.c: 62: printf ("Volt at AN2 is %f\r\n", Volt);
   798  002362  0ED6               	movlw	low STR_3
   799  002364  6E47               	movwf	printf@f,c
   800  002366  0E10               	movlw	high STR_3
   801  002368  6E48               	movwf	printf@f+1,c
   802  00236A  C069  F049         	movff	main@Volt,?_printf+2
   803  00236E  C06A  F04A         	movff	main@Volt+1,?_printf+3
   804  002372  C06B  F04B         	movff	main@Volt+2,?_printf+4
   805  002376  EC76  F008         	call	_printf	;wreg free
   806                           
   807                           ;lab1p3.c: 63: Volt = Read_Ch_Volt( 4);
   808  00237A  0E04               	movlw	4
   809  00237C  ECDB  F013         	call	_Read_Ch_Volt
   810  002380  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   811  002384  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
